number,x,y,z,qx,qy,qz,qw,attributes
0,0.0389252230525,77.978187561,1.9749557972,0.00269796346962,-0.000242810475505,-0.683356040201,0.730080258846,
1,0.346947520971,77.019203186,1.97907996178,0.00812599361666,-0.000620067977218,-0.517888814029,0.85540911852,
2,0.831646323204,76.1328048706,1.96472239494,0.00387747961825,-0.0045465540874,-0.468054759707,0.883679260769,
3,1.38494980335,75.2167892456,1.94324469566,0.00667478918713,-0.00840963127796,-0.518053540957,0.855280804177,
4,1.79058587551,74.1612472534,1.9279551506,0.00619094076569,-0.00520974590517,-0.582384569647,0.812873141294,
5,2.09091711044,73.16040802,1.93452990055,0.00461057572144,-0.00607383328567,-0.615306783231,0.788250857056,
6,2.33528113365,72.1253204346,1.91372144222,0.00721973563547,-0.00147736875532,-0.616735271506,0.787136136687,
7,2.59961795807,71.0528717041,1.8820182085,0.00740588737288,-0.001963073473,-0.624208440607,0.781220277419,
8,2.82051873207,70.0343093872,1.86486268044,0.00968860426779,-0.00441386025166,-0.624502893691,0.780949924487,
9,3.02424383163,69.0141067505,1.83042860031,0.00596174421042,-0.00077299286236,-0.629012536924,0.777371911302,
10,3.2070081234,68.0068206787,1.79797148705,0.00643615805099,-0.0021399160172,-0.646695016093,0.762718527892,
11,3.34312558174,66.9442062378,1.75733542442,0.00738977122856,-0.00451815369072,-0.677190069634,0.735757152298,
12,3.38933205605,65.8090515137,1.77860426903,0.00365886811468,-0.00218234366769,-0.710662085723,0.703520610911,
13,3.32370686531,64.7155609131,1.7237610817,0.00726114985412,0.00183315219059,-0.7233279864,0.690464002933,
14,3.34106302261,63.6533164978,1.70294070244,0.0062003300993,-0.00038698460942,-0.692795753643,0.721107100148,
15,3.30676674843,62.6191749573,1.67139983177,0.00533405349114,-9.51182643432E-05,-0.722174808044,0.691690021218,
16,3.26766848564,61.5778770447,1.65737533569,0.00546210251163,0.00295852273021,-0.702868459546,0.711292725364,
17,3.30051231384,60.5526428223,1.6496591568,0.00832980752278,-0.000454116789636,-0.679789783802,0.733359569326,
18,3.38119649887,59.5397911072,1.60767555237,0.00665938063562,0.00112826689228,-0.664675714728,0.747101448208,
19,3.45861363411,58.5234375,1.62405598164,0.00487925421426,0.000424612299446,-0.701499651222,0.712652967382,
20,3.44450521469,57.495174408,1.55956315994,0.00422567888882,0.00262049691861,-0.70574568136,0.708447817327,
21,3.43321061134,56.4410247803,1.57015359402,0.00325266461684,0.00273740075383,-0.705565388008,0.708632069593,
22,3.4257080555,55.4054756165,1.51740384102,0.00332718785852,0.00167935914644,-0.705491300627,0.708708779622,
23,3.43285608292,54.4058113098,1.48372864723,0.00321438535877,0.00360011017167,-0.709324888117,0.704865171527,
24,3.38072395325,53.3677330017,1.54025411606,0.00326077426002,-0.00234897319796,-0.709903426997,0.704287564859,
25,3.40425896645,52.3099975586,1.50466775894,0.00413440665098,-0.00089307655766,-0.685515344571,0.728045892409,
26,3.48823714256,51.2700386047,1.46543192863,0.00512007170191,0.00113575911306,-0.663134700655,0.748481705658,
27,3.50728297234,50.2349052429,1.44598865509,0.0026461334536,0.000263743681878,-0.733448890949,0.67973940064,
28,3.41705656052,49.2307395935,1.39586210251,-7.13088533865E-05,0.00526449320328,-0.73069445404,0.682684330318,
29,3.27216601372,48.1578674316,1.41694998741,-0.00058708822534,0.00170527663156,-0.735916880949,0.677069488083,
30,3.2889585495,47.1536026001,1.35897767544,0.00227539525745,0.00217587271549,-0.694595034837,0.719394068459,
31,3.31994485855,46.1530151367,1.36341810226,0.00361911746726,-0.000522748723979,-0.699460199975,0.714662198086,
32,3.31870722771,45.0880470276,1.30841648579,-0.000428843234263,0.00637609986511,-0.712283774545,0.701862512152,
33,3.26065182686,44.0466156006,1.32103049755,0.000119502423325,0.00356391614482,-0.724655019321,0.68910259555,
34,3.19776797295,43.0211410522,1.29905068874,0.00312744594738,0.00394464374329,-0.71347063769,0.700667045052,
35,3.18239855766,42.0198898315,1.25194752216,0.00205398649056,0.00186398922746,-0.696405247417,0.717643391981,
36,3.24511384964,40.9592208862,1.22584748268,0.00347384798022,0.00343991012199,-0.694921192527,0.719069284266,
37,3.24084973335,39.9537200928,1.22069740295,0.00403495649914,0.0044900445207,-0.704930120747,0.709251072251,
38,3.22620654106,38.934841156,1.188382864,-0.000591129848192,0.00451904544466,-0.713613118123,0.700525193291,
39,3.17175459862,37.8637695312,1.1553965807,-0.000544583462157,0.00324780545378,-0.711361938019,0.702818147408,
40,3.15717554092,36.8430328369,1.15478014946,0.00174787566959,-0.00154093911771,-0.717932233826,0.696109099259,
41,3.11063218117,35.7868728638,1.13090693951,-0.000849111503041,-0.000801815899253,-0.726569721196,0.687091752492,
42,3.03767585754,34.7653579712,1.12651801109,0.00292914219841,-0.00435257151945,-0.721315992872,0.69258624999,
43,2.98623251915,33.7560157776,1.12455463409,0.00275801455046,-0.000556069903522,-0.71594907787,0.698146834154,
44,2.96109771729,32.6995544434,1.10499739647,0.000171310212299,0.000165347335114,-0.712236643742,0.701939389566,
45,2.92608714104,31.6719493866,1.09124338627,0.00154694288466,0.00221550673131,-0.708803505903,0.705400799913,
46,2.9308962822,30.5217723846,1.07941973209,0.00381058914499,0.000166704043865,-0.698898261339,0.71521092827,
47,2.95821428299,29.3908786774,1.05483651161,0.000698350928129,0.000320448052965,-0.691706827135,0.722178007775,
48,2.99298119545,28.21717453,1.03985905647,0.00373154600634,0.0015062950148,-0.686045817359,0.727547210237,
49,3.06532502174,27.1826248169,1.01552772522,0.00234239039389,0.000777948193454,-0.679615011792,0.733564819052,
50,3.14619159698,26.068315506,0.98548489809,0.0031713552815,0.00199365873842,-0.675708339379,0.737159553912,
51,3.22249722481,25.0298309326,0.97556501627,0.00077542611993,-0.00038501221355,-0.674525377586,0.738251153384,
52,3.25312709808,23.8503055573,0.96747803688,-0.00043813969528,-0.000308218428035,-0.698415576211,0.715692249462,
53,3.27387571335,22.7967662811,0.965374290943,0.000396273424788,-0.00401873278626,-0.701130920571,0.713021125194,
54,3.23876810074,21.721622467,0.946109414101,0.00754666008367,0.000282258666422,-0.716893517196,0.697141774142,
55,3.17249393463,20.6369934082,0.90629273653,0.00210129493178,-0.000405695875917,-0.729376935275,0.684108694769,
56,3.11535477638,19.5886077881,0.896824061871,0.00365163765408,-0.00140669281035,-0.712531014373,0.70162970313,
57,3.15676474571,18.520072937,0.858758211136,0.00888420514719,-0.00462898442915,-0.672844158403,0.739716419924,
58,3.22869777679,17.4868354797,0.930511415005,0.0143399306141,-0.00270802186125,-0.683044255385,0.730231181335,
59,3.24042987823,16.3394775391,0.829085111618,0.00802853899377,-0.00298019400301,-0.693473528522,0.720431208544,
60,3.19527292252,15.255194664,0.828558564186,0.00634660830983,-0.00506028917846,-0.740954901753,0.671505731625,
61,3.0920817852,14.203663826,0.780602693558,0.00725427099139,-0.00162773995034,-0.726431796028,0.68719834963,
62,3.10384869576,13.1762857437,0.788974165916,0.00751580692658,-0.000914138095201,-0.668330014616,0.743826369902,
63,3.19104266167,12.1754055023,0.776273190975,0.00796589251163,-0.00137264898878,-0.665267807888,0.746561051876,
64,3.26629209518,11.0434465408,0.750515639782,0.00229901617223,-0.00430439193549,-0.698344637635,0.715745034088,
65,3.2700445652,9.90328025818,0.739408910275,0.00507302598926,-0.00544601545181,-0.706882295263,0.707292037257,
66,3.28707051277,8.78036689758,0.72755753994,0.00703998009564,-0.0032125627384,-0.685824451436,0.727725868671,
67,3.3017873764,7.72756719589,0.67419975996,0.00511966792361,-0.00106773845391,-0.689868327882,0.723915975179,
68,3.31119799614,6.68806695938,0.675715267658,0.00149750677387,0.000581443484066,-0.702294276378,0.711884940678,
69,3.31859064102,5.64655828476,0.634086668491,0.00604199902083,0.000567373630392,-0.713968025051,0.700152006024,
70,3.30815124512,4.60851240158,0.62072622776,0.00375901062592,-0.00118011581912,-0.706427871483,0.70777407381,
71,3.31507730484,3.57746958733,0.584110498428,0.00425703641843,-0.00163814281888,-0.687370960176,0.726292198248,
72,3.30153775215,2.51318764687,0.570620954037,0.00435085169909,-0.0012447349418,-0.692240065842,0.721653110551,
73,3.36414456367,1.4763481617,0.551098883152,0.00401712267505,-0.00213053857022,-0.702059862939,0.712103414105,
74,3.3535888195,0.468534886837,0.543622851372,0.00254516363175,-0.00424573936476,-0.692636072606,0.721270245307,
75,3.34348845482,-0.555749237537,0.530597984791,0.00441273485911,-0.00317863722377,-0.712291618418,0.701862575129,
76,3.31681394577,-1.63320100307,0.526633799076,0.00149805058714,-0.0019438613392,-0.731814037691,0.68149995707,
77,3.23998856544,-2.70020341873,0.475686103106,0.00597944502354,-0.000118076199431,-0.741764787391,0.670633456131,
78,3.12916636467,-3.72619080544,0.473804920912,0.00310842130045,-0.00249485354715,-0.736249954417,0.676697951854,
79,3.04799437523,-4.74904918671,0.459376215935,0.00301315132526,-0.00316712497834,-0.714091950344,0.700038268019,
80,3.02666378021,-5.79934978485,0.427858561277,0.00395753737247,-0.00342774508977,-0.709600640231,0.704584643493,
81,3.00624465942,-6.86707544327,0.402193456888,0.00273403251538,-0.00168064850327,-0.706373155074,0.707832371595,
82,2.99446558952,-7.9282450676,0.384319126606,0.00350609843282,-0.00231253716322,-0.702791082509,0.71138390043,
83,3.01679706573,-8.97276687622,0.357900559902,0.00373389988408,-0.0025017911292,-0.699759420208,0.714364439808,
84,3.0488140583,-10.0005130768,0.301515758038,0.00630953162807,-0.00214904276694,-0.696765604365,0.717267916471,
85,3.06112360954,-11.0794849396,0.298711627722,0.000137359651049,-0.00374187960273,-0.693475918595,0.720470075575,
86,3.10078287125,-12.1428461075,0.293232858181,0.00408514505528,-0.00315551455585,-0.68823521463,0.725469257557,
87,3.14270806313,-13.1951112747,0.292691498995,0.00624088905367,-0.00474207523817,-0.684986422849,0.728513668052,
88,3.17459440231,-14.2565908432,0.264337450266,0.00730802276004,-0.00400500842254,-0.730957640254,0.682371951991,
89,3.017162323,-15.2502174377,0.224921703339,0.00599355438184,-0.00428422674758,-0.752608499244,0.658427041951,
90,2.87088918686,-16.2718257904,0.22188025713,0.00703820628319,-0.00612385659091,-0.732800434107,0.680379662986,
91,2.80873799324,-17.2893161774,0.207341596484,0.00577954929771,-0.00338946370964,-0.707571378558,0.706610113565,
92,2.84019184113,-18.3347511292,0.172232374549,0.00711269637247,-0.00297543805166,-0.700512423212,0.713598557484,
93,2.8409986496,-19.3923740387,0.107015348971,0.00536672745214,-0.00103267000585,-0.6955526968,0.718454297644,
94,2.86638259888,-20.5340709686,0.12410672754,0.00744882485357,-0.00498962297452,-0.690936257579,0.722860087869,
95,2.9091322422,-21.5810947418,0.0623046606779,0.00645749380764,-0.00477693830013,-0.685180895163,0.728328650088,
96,2.96204590797,-22.6776237488,0.0465565621853,0.00520810609845,-0.00034162863686,-0.687285474854,0.726368663266,
97,3.00334835052,-23.6903781891,0.0252638757229,0.00590840588535,-0.000488253456162,-0.694732054221,0.719244204139,
98,3.03462195396,-24.6939182281,0.0735150948167,0.0036074796061,-0.00490857987204,-0.697830675253,0.71623686069,
99,3.06139183044,-25.7746105194,0.0360618047416,0.0065588198265,-0.00245791342249,-0.676969350143,0.73597787977,
100,3.14673352242,-26.8169250488,-0.0048997332342,0.00297011289485,-0.00181981730589,-0.670088298266,0.742273224104,
101,3.22320485115,-27.8496665955,-0.0380981601775,-0.000534931342128,-0.00200417239879,-0.691853595051,0.722034833063,
102,3.18956279755,-28.8831939697,-0.0265168920159,0.000288247022297,-0.00257040608464,-0.721833411641,0.692062017282,
103,3.06660962105,-29.9596290588,-0.0917538180947,-6.39205644935E-05,0.000154361539485,-0.691448210411,0.722426013102,
104,3.13603496552,-30.9670619965,-0.0599398501217,-0.00288091921986,0.000768507000806,-0.705257421554,0.708945046562,
105,3.23215508461,-31.9970207214,-0.0457251854241,-0.00194335348639,-0.00189764139664,-0.688846663365,0.724901991103,
106,3.24117422104,-33.0890045166,-0.0799549669027,0.000699865547732,-0.00557247048934,-0.698609834363,0.715480787367,
107,3.1966252327,-34.104221344,-0.0789922177792,0.00483402875649,-0.00759222320716,-0.722096815634,0.691733459624,
108,3.13600635529,-35.1495475769,-0.0689095854759,0.00545834882396,-0.0130684271031,-0.708187987788,0.705881857391,
109,3.20538806915,-36.1968078613,-0.0972732082009,0.0157498216244,-0.0151861993975,-0.622598756273,0.782235329779,
110,3.57555150986,-37.2067108154,-0.109474048018,0.019961858422,-0.011493270991,-0.494979952911,0.868599030132,
111,4.22868824005,-38.0554924011,-0.112502127886,0.0226718619349,-0.0165550706025,-0.391688980208,0.919669320516,
112,5.00003623962,-38.7846641541,-0.0978594049811,0.0243361886797,-0.0206763496639,-0.332998122628,0.942386592016,
113,5.83384227753,-39.4512176514,-0.109812907875,0.02247760747,-0.0217622377859,-0.310299500683,0.95012387721,
114,6.64046049118,-40.1200790405,-0.090932302177,0.02482915815,-0.0198372870897,-0.357420142679,0.933402826519,
115,7.39550733566,-40.8345985413,-0.0917251855135,0.0257806225676,-0.0195189856097,-0.382492998135,0.923392373305,
116,8.09777450562,-41.5901870728,-0.0910256505013,0.0268159364627,-0.0140988689689,-0.403180800765,0.914618701613,
117,8.76937198639,-42.3828086853,-0.0886670053005,0.0227256190239,-0.016714922446,-0.42798334717,0.903346230497,
118,9.47805404663,-43.1461143494,-0.077940300107,0.0237437228333,-0.0195814936041,-0.356175249355,0.933912197415,
119,10.2268104553,-43.8603668213,-0.0681613683701,0.0248419396691,-0.0195141606277,-0.328188343569,0.944083940502,
120,11.0283250809,-44.5447235107,-0.0693438947201,0.0214107095078,-0.0187314292974,-0.336838165949,0.941132703201,
121,11.8036880493,-45.2401771545,-0.0759507194161,0.0231421375564,-0.0160531243374,-0.352886639694,0.935242085342,
122,12.5803899765,-45.963394165,-0.0752836018801,0.0250688959745,-0.016114650915,-0.367708654556,0.929463401025,
123,13.3252315521,-46.7055168152,-0.0679029449821,0.0221679880608,-0.014099536875,-0.382108354994,0.923744005885,
124,14.0421791077,-47.4810562134,-0.0806168988347,0.0221476734877,-0.0141783593162,-0.400321347315,0.915997420067,
125,14.7217588425,-48.2743301392,-0.103218659759,0.0223079409249,-0.0127240469418,-0.415873036266,0.909059993679,
126,15.3938922882,-49.1008071899,-0.11487377435,0.025022801495,-0.0169156976862,-0.417369017147,0.908235003786,
127,16.1096820831,-49.8720550537,-0.104134052992,0.0191571143644,-0.0170702591037,-0.372501125404,0.927676949588,
128,16.9041137695,-50.6131591797,-0.107624568045,0.0248570418443,-0.0213147416765,-0.330322386336,0.943300021384,
129,17.7025032043,-51.265296936,-0.08615154773,0.0208246958643,-0.0152494125059,-0.334343203648,0.942097876887,
130,18.4682426453,-51.9334754944,-0.0840622410178,0.0205733476465,-0.0141570500938,-0.363646852921,0.931202062745,
131,19.2278079987,-52.7079849243,-0.097842425108,0.0205373832279,-0.0171909580792,-0.394218147451,0.918626550384,
132,19.9334163666,-53.4945220947,-0.0910163074732,0.0231435361427,-0.0185112963382,-0.406997490658,0.912948383667,
133,20.630147934,-54.3139457703,-0.08165769279,0.0236733332665,-0.0189831006246,-0.417716159309,0.908070716098,
134,21.2500610352,-55.1106834412,-0.107292488217,0.02473089768,-0.0146095402771,-0.399828622234,0.916139736544,
135,22.003484726,-55.8835487366,-0.0923387855291,0.0226377355531,-0.0159551522919,-0.364450180918,0.930810953778,
136,22.7769317627,-56.5353126526,-0.100291483104,0.024901233066,-0.0164949226756,-0.359927800322,0.932501916713,
137,23.520488739,-57.2423858643,-0.0996095910668,0.0230905040313,-0.015887034963,-0.34874995082,0.936796617493,
138,24.3515625,-57.9706726074,-0.109680861235,0.024094012972,-0.0153332173454,-0.368176942324,0.929317012717,
139,25.0641040802,-58.7234268188,-0.100251220167,0.0239955486429,-0.0146825974139,-0.397981904892,0.916961852182,
140,25.7691268921,-59.5365142822,-0.101183533669,0.0281314829576,-0.01851372129,-0.40404364066,0.914119575457,
141,26.4909706116,-60.3106803894,-0.123575173318,0.0248217838749,-0.0177321462442,-0.375962009084,0.926132829437,
142,27.2596549988,-61.0090866089,-0.126826763153,0.0233488000139,-0.014219405175,-0.385023803341,0.922501660115,
143,27.9382762909,-61.7675590515,-0.134940832853,0.0235861412309,-0.0147571668151,-0.368165880668,0.929343749256,
144,28.7557621002,-62.4826889038,-0.160813853145,0.0250072163883,-0.0167057957395,-0.359541688266,0.932644267616,
145,29.5457496643,-63.1909980774,-0.142894148827,0.0203744408887,-0.016713371661,-0.355041369744,0.934479090797,
146,30.2847766876,-63.8917884827,-0.148678824306,0.0206430250213,-0.0160924604047,-0.353593896647,0.935032755838,
147,31.0759754181,-64.6348648071,-0.141293138266,0.0215713780704,-0.0188878960275,-0.349017151259,0.936677613248,
148,31.866689682,-65.3153381348,-0.152151331306,0.0231188339179,-0.0205844294246,-0.350126624335,0.936190764596,
149,32.6827507019,-66.0165252686,-0.153164744377,0.0222173484596,-0.0173884893292,-0.363775468424,0.93105930984,
150,33.4362449646,-66.7406692505,-0.14140881598,0.0244314452783,-0.0179239924542,-0.377215836169,0.925629541404,
151,34.2158584595,-67.5606994629,-0.134093314409,0.0232760674782,-0.0168656899575,-0.389769020398,0.920463950366,
152,34.9424324036,-68.3206253052,-0.159330025315,0.0245413322734,-0.015726150929,-0.400803696474,0.915700173681,
153,35.6284065247,-69.1313400269,-0.164944365621,0.0243870284565,-0.0176437435158,-0.410609784346,0.911314202763,
154,36.3311042786,-69.9339904785,-0.175872221589,0.029683379231,-0.016650380463,-0.420504615035,0.906651824331,
155,37.0229187012,-70.7029266357,-0.177975043654,0.0289261351068,-0.0192601799624,-0.371049175336,0.927962732904,
156,37.8056678772,-71.4101715088,-0.173827543855,0.0276655672329,-0.0196248389134,-0.340105312084,0.939775429972,
157,38.6435165405,-72.0785675049,-0.177946284413,0.0296443097424,-0.0185560615124,-0.309180221509,0.950360183356,
158,39.5667266846,-72.7397918701,-0.17452685535,0.0240275221403,-0.0178419343285,-0.276252915915,0.960618899464,
159,40.4855461121,-73.298789978,-0.191116213799,0.0216024835913,-0.018432541486,-0.265158558472,0.963786549494,
160,41.3384170532,-73.9362335205,-0.182726696134,0.0248618484202,-0.0190712904599,-0.320872844815,0.946603819892,
161,42.0889053345,-74.6240234375,-0.177597299218,0.024666286148,-0.0189060438335,-0.384013683682,0.922804218986,
162,42.8052597046,-75.3821182251,-0.176360219717,0.0233498473803,-0.0174059696784,-0.38901006701,0.920773036427,
163,43.5135917664,-76.1794586182,-0.166688993573,0.0239817949609,-0.0179563264467,-0.402186817261,0.915067324229,
164,44.2024154663,-76.9955368042,-0.173880562186,0.0255585121353,-0.0203331848549,-0.423371080104,0.905367468259,
165,44.9264717102,-77.8720321655,-0.186029672623,0.0239949095447,-0.0169142264464,-0.426697475899,0.903917815579,
166,45.5827674866,-78.6713104248,-0.187018349767,0.0254919991826,-0.0191085766019,-0.404000463482,0.914203831639,
167,46.2915115356,-79.4335327148,-0.208654180169,0.0276092985105,-0.0190988611103,-0.3996260431,0.916063308847,
168,46.9917106628,-80.2283706665,-0.231430277228,0.0268997907602,-0.0165862052713,-0.393460157269,0.918798347677,
169,47.6805000305,-80.9610137939,-0.229379653931,0.0273252220442,-0.016550417094,-0.391520708691,0.919614566327,
170,48.3719215393,-81.7445831299,-0.225294798613,0.0271586768603,-0.020026896138,-0.395784019709,0.917723454775,
171,49.0574989319,-82.5317077637,-0.22041618824,0.0250814442195,-0.0168462231539,-0.405978151613,0.91338319797,
172,49.7921600342,-83.3115005493,-0.244131907821,0.0254622225331,-0.017800559524,-0.393560220282,0.91877373075,
173,50.5266151428,-84.0371017456,-0.230906814337,0.0239070912254,-0.0208403395487,-0.346062174471,0.93767537167,
174,51.3088645935,-84.7390594482,-0.198599815369,0.0248959199611,-0.0190426426966,-0.337883430681,0.940665912107,
175,52.1179122925,-85.4207687378,-0.231773525476,0.0224840767149,-0.0187543626053,-0.331544173897,0.942985260188,
176,52.8937034607,-86.1300964355,-0.238699451089,0.0229817995444,-0.0215879377857,-0.370905792739,0.928135060616,
177,53.659198761,-86.8613052368,-0.226045504212,0.0265518641834,-0.0187118394904,-0.371662289101,0.92779955186,
178,54.3901367188,-87.6191253662,-0.19710855186,0.0252523689,-0.0165076471609,-0.378887529274,0.924950839565,
179,55.1306610107,-88.3711242676,-0.229242637753,0.0234036598126,-0.01161743137,-0.397213731663,0.91735410577,
180,55.8293991089,-89.1623306274,-0.23691727221,0.0229442008184,-0.0179988137993,-0.410780311625,0.911267876056,
181,56.5853157043,-90.0466918945,-0.233729615808,0.0290577392506,-0.0159151062973,-0.416516161753,0.908524432352,
182,57.2830619812,-90.8786849976,-0.25093126297,0.0281212498933,-0.0169845541293,-0.397783718349,0.916890851542,
183,58.0080490112,-91.6222076416,-0.281169891357,0.0289758779456,-0.0186088055018,-0.35245422054,0.935195238054,
184,58.8173294067,-92.291633606,-0.258426934481,0.0262951806892,-0.0181823078941,-0.316562740318,0.948032699117,
185,59.6473083496,-92.9540863037,-0.259447067976,0.0240155795404,-0.0174874165628,-0.355289609825,0.934284076366,
186,60.4169425964,-93.7020111084,-0.252105772495,0.0250152104026,-0.0176611834034,-0.363896312671,0.930935978182,
187,61.1710548401,-94.4405288696,-0.253023177385,0.027402880848,-0.0224038426768,-0.365564850211,0.930112622345,
188,62.0106506348,-95.2220153809,-0.245374590158,0.0264168653508,-0.0151821324389,-0.361667768466,0.931809034799,
189,62.7872581482,-95.9580688477,-0.257135689259,0.0258424240831,-0.0165642249794,-0.348210893318,0.936913533547,
190,63.6173057556,-96.6570510864,-0.222369253635,0.0222426235494,-0.0217012987954,-0.299456947633,0.953603615682,
191,64.4966278076,-97.2290267944,-0.22798126936,0.0229832405579,-0.0204123840733,-0.249348256114,0.967925902331,
192,65.4351425171,-97.7095718384,-0.20320443809,0.0222342667719,-0.0201999498087,-0.201616963985,0.979003676828,
193,66.4335327148,-98.1199035645,-0.20274913311,0.0190407124756,-0.0153205501086,-0.156479280174,0.987378836561,
194,67.431427002,-98.4345321655,-0.192054390907,0.0209250836751,-0.0141176378087,-0.11622605824,0.992901977318,
195,68.44972229,-98.6503143311,-0.178990513086,0.0235697089551,-0.012678674641,-0.067016083211,0.997392883783,
196,69.5071792603,-98.7608795166,-0.169977128506,0.0225457795731,-0.0154657862682,-0.0210631133161,0.999404243805,
197,70.597869873,-98.7723846436,-0.14720518887,0.022781384967,-0.0146816180905,-0.0269565882601,0.999269133386,
198,71.6518249512,-98.8921203613,-0.139409914613,0.0239842988872,-0.0109584420675,-0.0371420336562,0.998962028953,
199,72.7382354736,-98.9302825928,-0.157275915146,0.022757385505,-0.011709529802,-0.0354387821198,0.999044083631,
200,73.7925491333,-99.041519165,-0.138888821006,0.0235005153597,-0.00868379770094,-0.0250163675146,0.999373052864,
201,74.8788757324,-99.0746078491,-0.147274449468,0.0250263933767,-0.00952607662181,-0.0100022990539,0.999591360263,
202,76.007774353,-99.1042633057,-0.119172148407,0.0246632765783,-0.0103626888913,-0.033297061581,0.999087405164,
203,77.0371322632,-99.2392272949,-0.139264956117,0.0208795936128,-0.009747661806,-0.0711300594875,0.997200852535,
204,78.0993728638,-99.4163970947,-0.134929135442,0.0213088560748,-0.00896812190204,-0.057593075271,0.998072413767,
205,79.1741714478,-99.5140304565,-0.150231793523,0.0171407311385,-0.0103171878746,-0.0163099104475,0.999666813389,
206,80.2001953125,-99.5237350464,-0.12756806612,0.0183348176467,-0.0120388119875,0.000194462405708,0.999759402883,
