number,x,y,z,qx,qy,qz,qw,attributes
414,275.470825195,-74.7181854248,2.74037575722,0.00781168872752,-0.0277425530875,0.711750459803,0.70184087316,
415,275.444030762,-73.6605377197,2.76629638672,0.0103756866244,-0.026420034737,0.732551991208,0.680119038896,
416,275.402282715,-72.5701751709,2.81633400917,0.00997051796338,-0.0261511670867,0.726885376488,0.686188279322,
417,275.385345459,-71.4894866943,2.83696746826,0.00897839638617,-0.027196529079,0.705811798291,0.707820204994,
418,275.394744873,-70.4786071777,2.88082838058,0.00827590376425,-0.0267978625197,0.711428708973,0.702198387944,
419,275.362548828,-69.3858642578,2.92819571495,0.0069484463642,-0.0283683863951,0.732148716281,0.680518339939,
420,275.312957764,-68.289642334,2.97150993347,0.00776632600198,-0.0273538882995,0.733260743616,0.679352729329,
421,275.258331299,-67.2281570435,3.00632214546,0.00899445538413,-0.0259742886141,0.726384578174,0.6867385825,
422,275.217010498,-66.1454086304,3.03942990303,0.00865714496952,-0.0271207732735,0.727928096285,0.685062189978,
423,275.200317383,-65.1233673096,3.04267096519,0.00957758244015,-0.0276777318803,0.720758568071,0.692567180586,
424,275.171875,-64.0952529907,3.10610842705,0.00889923595709,-0.0286872224017,0.701831812832,0.71170917752,
425,275.241912842,-63.0793228149,3.12504458427,0.0114029731429,-0.0295332672016,0.67394740208,0.738100709633,
426,275.333587646,-62.0182266235,3.17560958862,0.0107677936191,-0.0309830539037,0.665274201691,0.745878235073,
427,275.442138672,-61.0270271301,3.26039552689,0.00867970776098,-0.0310107080786,0.683839089163,0.72892187427,
428,275.472320557,-59.9670181274,3.28676271439,0.0105986089344,-0.0298065671423,0.732101207276,0.680460917577,
429,275.398681641,-58.8974876404,3.34544682503,0.0097909839367,-0.0268081893402,0.745829935457,0.665524729063,
430,275.326629639,-57.8573074341,3.36889505386,0.0129221476819,-0.0263151434064,0.726299555159,0.686752857658,
431,275.286468506,-56.7791252136,3.39799594879,0.0110443570064,-0.0274843833267,0.735055839197,0.677359243027,
432,275.28036499,-55.7092590332,3.45828604698,0.0101135168309,-0.0263862849875,0.702764144475,0.710861475945,
433,275.327941895,-54.7031822205,3.51888775826,0.0120203718794,-0.0309089690701,0.683577904897,0.729123716682,
434,275.388977051,-53.6657409668,3.5439157486,0.00705629532329,-0.0303227258399,0.696686448958,0.716699890353,
435,275.406768799,-52.5943527222,3.58955192566,0.0079057583076,-0.0270028230562,0.71189903927,0.701717966436,
436,275.388916016,-51.5167236328,3.63452959061,0.00936505357891,-0.0273459711037,0.718075799967,0.695364393061,
437,275.36730957,-50.4260444641,3.66851782799,0.0101534671228,-0.0300265065368,0.728174948006,0.68465798842,
438,275.303955078,-49.3748931885,3.72442317009,0.00700269488052,-0.0292934441082,0.733315915305,0.679220600951,
439,275.252319336,-48.2728843689,3.75662231445,0.00622486765577,-0.0294797498961,0.731594088696,0.681074360664,
440,275.177276611,-47.2240142822,3.81454777718,0.0060988677743,-0.0288948189027,0.729785119579,0.683038485368,
441,275.142364502,-46.1524200439,3.81203603745,0.00614559724994,-0.0271818339195,0.727996772678,0.685013925777,
442,275.122894287,-45.1012878418,3.84137439728,0.00808368208326,-0.0278933072091,0.700478689464,0.713082199402,
443,275.201202393,-44.034488678,3.89242458344,0.00841182730527,-0.0315752171899,0.671268232054,0.740493894273,
444,275.342132568,-43.0065994263,3.95273995399,0.00531598450758,-0.0320484121657,0.674855650804,0.737234352268,
445,275.434082031,-41.9782333374,3.99662923813,0.00170983460335,-0.031019933166,0.688814506386,0.724271645175,
446,275.456390381,-40.9493370056,4.04369354248,0.000288042625728,-0.0320931971009,0.7370968871,0.67502453493,
447,275.283477783,-39.9136695862,4.06441736221,-0.00212113341185,-0.0292771849309,0.787557056091,0.615542224902,
448,275.022735596,-38.9268760681,4.07708740234,-0.000292297579414,-0.0277640417701,0.797891495332,0.602161302496,
449,274.712585449,-37.882194519,4.11198091507,8.64211417124E-05,-0.0284972141352,0.814372471909,0.579642457308,
450,274.364624023,-36.9396438599,4.14165735245,0.00371015616609,-0.0255399924065,0.828901378861,0.558799112071,
451,273.966125488,-35.9606742859,4.15642881393,0.00755102366722,-0.0260465274983,0.86868995638,0.494613303634,
452,273.346832275,-35.0556793213,4.18175077438,0.00768966200404,-0.0253936347914,0.901255224112,0.43247549459,
453,272.640869141,-34.2314186096,4.20381450653,0.00627842748921,-0.0249105160009,0.918965843243,0.393499461872,
454,271.904144287,-33.4537277222,4.16283845901,-0.00939133604412,-0.0064981361687,0.937825593841,0.346918913538,
455,271.099761963,-32.8585510254,4.23073291779,0.0155276083393,-0.0257216232381,0.954527050714,0.296606474866,
456,270.255737305,-32.2435150146,4.18921995163,0.00636859764471,-0.026349295586,0.962481484802,0.269989901662,
457,269.317230225,-31.7064571381,4.21825695038,0.00229227212891,-0.0207779663905,0.972965276182,0.230003462897,
458,268.375762939,-31.2657241821,4.22192955017,0.00314719615564,-0.0190430774356,0.983025704619,0.182449775051,
459,267.423950195,-30.9146938324,4.24212360382,0.00530629904576,-0.0199265296062,0.983946871169,0.177266272384,
460,266.404846191,-30.563457489,4.2659778595,0.0064904687827,-0.0200087368269,0.991203406777,0.130664955746,
461,265.391998291,-30.3130168915,4.24394130707,0.00244281182121,-0.020696926784,0.996421779564,0.0819103601624,
462,264.363739014,-30.1560535431,4.22483873367,3.81538725274E-05,-0.0229302638491,0.99855635556,0.0485737204141,
463,263.268737793,-30.0640697479,4.19116353989,-0.00153896523529,-0.0232666556255,0.999625468826,0.0143253759545,
464,262.178619385,-30.0446224213,4.21977329254,0.0028575602725,-0.0213305565806,0.999689558767,-0.012554990965,
465,261.113922119,-30.0554618835,4.1930398941,0.00346455014149,-0.0235509315439,0.999630006955,-0.0131605360877,
466,260.058654785,-30.0430698395,4.185069561,0.00212272634544,-0.0220000139618,0.999742946993,0.00505305422688,
467,258.998626709,-30.0516109467,4.18463039398,0.00253766357675,-0.0200598264705,0.999669844252,-0.0158545299168,
468,257.929901123,-30.0974655151,4.14176464081,0.00095814553825,-0.0171837134741,0.998745383219,-0.0470261783127,
469,256.881286621,-30.1590652466,4.16337013245,0.00257111315699,-0.0198399691573,0.999273608349,-0.0324348679335,
470,255.867874146,-30.1992816925,4.1207690239,0.00194387076133,-0.0206358660262,0.999438005351,-0.0263449399196,
471,254.77935791,-30.2166309357,4.13471364975,0.00260783055728,-0.0201979223653,0.999773669875,0.00615241232719,
472,253.707794189,-30.197927475,4.11335802078,0.00187215198734,-0.0225497925106,0.999743877436,-0.000425950783307,
473,252.655532837,-30.1836242676,4.08849906921,-0.00109881337293,-0.0228148615015,0.999685543596,-0.0103483636164,
474,251.60458374,-30.1857051849,4.07872772217,-0.00208579334725,-0.0247403848608,0.999501866641,-0.0194828489844,
475,250.533691406,-30.2217330933,4.05950164795,-0.00290510109153,-0.0189236516227,0.999684712201,-0.016245983736,
476,249.463272095,-30.2204360962,4.03636884689,0.00205356931697,-0.0206230451651,0.999726425208,-0.010841937145,
477,248.444458008,-30.2194690704,4.02680826187,-0.00032408465443,-0.0202304778636,0.999781310922,-0.00528706590203,
478,247.361785889,-30.2129592896,4.00892782211,0.00103527201227,-0.0247273594634,0.999686438383,0.00380930675357,
479,246.358703613,-30.1855392456,4.00414943695,0.000907396907845,-0.0242984633324,0.999579909639,0.0157723034366,
480,245.300735474,-30.1700210571,3.99029064178,0.00435102656294,-0.0213998598691,0.999725834161,0.00844814044149,
481,244.249572754,-30.1379566193,3.95143318176,-0.00165144415045,-0.0217199080021,0.999750639869,-0.00491695120365,
482,243.184707642,-30.1603870392,3.94112348557,-0.000402508979396,-0.0184241161159,0.999830101298,0.000398083591246,
483,242.16166687,-30.1077060699,3.92626261711,0.000177653877068,-0.0220849956639,0.99967708835,0.0125674354823,
484,241.128875732,-30.0672664642,3.91211700439,0.00132400040703,-0.0235857437732,0.999434797541,0.023917465951,
485,240.095428467,-30.002035141,3.86644339561,-0.00159388845958,-0.0236628885594,0.999645796538,0.0120751268298,
486,239.036590576,-29.9683265686,3.87870573997,-0.00258500238196,-0.0237852106968,0.999687731356,0.00721257872763,
487,237.845581055,-29.9433288574,3.85613918304,-0.000731116904037,-0.0244216570622,0.999699063092,0.00219804184225,
488,236.793304443,-29.9179458618,3.85582852364,-0.000127330209484,-0.0245807711603,0.999686941354,-0.00466784336162,
489,235.759353638,-29.9239616394,3.81459164619,-0.0025109538705,-0.022793602007,0.999723964263,-0.00511293416468,
490,234.662612915,-29.9097862244,3.80475878716,0.000840675155544,-0.0253733937784,0.999665133134,-0.00501056379735,
491,233.579574585,-29.9053573608,3.76510000229,-0.0022226824237,-0.024052507223,0.999684863341,-0.00683451429375,
492,232.525619507,-29.9113826752,3.78992962837,0.0027771767378,-0.0270014900065,0.999588176312,-0.00931045674286,
493,231.452560425,-29.9138183594,3.7494726181,-0.00278674661885,-0.026239830266,0.999564608714,-0.0132022103106,
494,230.379165649,-29.919046402,3.73437643051,-0.00599284465072,-0.0200432274127,0.999570625048,-0.020516344446,
495,229.333358765,-29.9727268219,3.72073245049,-0.000474906782545,-0.0159094178738,0.99917562026,-0.0373462818125,
496,228.257080078,-30.0341815948,3.68940019608,-0.00285480816211,-0.0144187201961,0.998446744321,-0.0537405743712,
497,227.198913574,-30.1371364594,3.65504026413,-0.00396614539015,-0.0137568615885,0.99942352223,-0.0307837889603,
498,226.03288269,-30.1693954468,3.62743449211,-0.00114206995225,-0.0185666965516,0.999819432058,-0.00388287707166,
499,224.977661133,-30.1195907593,3.62727952003,-0.000754743133895,-0.0160596327814,0.999697644172,0.0186048056769,
500,223.920440674,-30.0302639008,3.60340023041,0.00126392340341,-0.0139239487149,0.99957848934,0.0254434627924,
501,222.853561401,-29.9668750763,3.59186339378,-0.000999350393778,-0.0140855153623,0.999519766866,0.0275832413007,
502,221.761810303,-29.8555469513,3.60759568214,-0.00184541220655,-0.0117009401814,0.999913923644,0.00564160926987,
503,220.758773804,-29.885187149,3.55665874481,-0.00422371555387,-0.00907788364391,0.999224623016,-0.0380776182814,
504,219.607330322,-30.0451889038,3.53680491447,-0.00243007903969,-0.0189300679885,0.99710785479,-0.0735640751798,
505,218.565963745,-30.1515750885,3.48773002625,-0.00473222779343,-0.0152795056196,0.998858463459,-0.0450101400281,
506,217.518386841,-30.2068061829,3.50301241875,-0.00245977846089,-0.0117442855609,0.999502918895,-0.0291536681593,
507,216.423233032,-30.2501735687,3.46460938454,0.000688918652843,-0.0077318368796,0.999925498251,-0.00942029918249,
508,215.373565674,-30.2020225525,3.47447657585,0.00869661019809,-0.0112124788988,0.999800670462,0.0140452352077,
509,214.300872803,-30.1822681427,3.43414020538,-0.000347290721348,-0.0138024536274,0.999891039213,-0.00522315661705,
510,213.228256226,-30.1841449738,3.4129011631,-0.00213112578532,-0.0176412310979,0.999838563554,-0.00266309925029,
511,212.133956909,-30.152967453,3.38897800446,0.00142718447931,-0.0178754871189,0.999770352703,0.0117333695031,
512,211.058410645,-30.0860691071,3.3994140625,-0.00503408454409,-0.0205205375508,0.998496038498,0.0505887994996,
513,209.997924805,-29.9157752991,3.39006114006,-0.000873819081189,-0.0213610597939,0.994382164572,0.103667990943,
514,208.976593018,-29.6022491455,3.36115264893,-0.00418746532882,-0.0217072696656,0.98654433902,0.161992366257,
515,207.976867676,-29.1990432739,3.34590029716,-0.00310514775469,-0.0235243193795,0.97574937751,0.217600819722,
516,207.032974243,-28.6499004364,3.34513258934,0.00137533480028,-0.0231059810383,0.961875856791,0.272505152643,
517,206.159698486,-28.0266342163,3.34542512894,-0.00447320178843,-0.0290181308112,0.944450759252,0.327338818198,
518,205.38822937,-27.246049881,3.35286259651,0.00371906361195,-0.027578867251,0.921210824926,0.388067250212,
519,204.710525513,-26.447807312,3.32776880264,0.00100996647217,-0.0296696242475,0.897747694864,0.439508554788,
520,204.109863281,-25.5795917511,3.35250163078,0.00138746542748,-0.031893174509,0.877392356915,0.478710301108,
521,203.573104858,-24.6279220581,3.38068723679,-3.12847729336E-05,-0.0298175287862,0.863932494385,0.502724138216,
522,203.085830688,-23.6661682129,3.39652490616,-0.000876322493124,-0.0297954876775,0.854373202887,0.518804289846,
523,202.608444214,-22.6735992432,3.41635227203,-0.00348197000129,-0.0246923103858,0.84695647572,0.531077107329,
524,202.245758057,-21.7381038666,3.44000148773,-0.000457776079583,-0.0473251298212,0.831441925669,0.553592310974,
525,201.870544434,-20.8011341095,3.47203350067,0.00697745860544,-0.0383795151113,0.824345968209,0.564740695,
526,201.597000122,-19.8078765869,3.50510430336,-0.013910111649,-0.0259022775208,0.809861781079,0.585883500673,
527,201.369033813,-18.8282432556,3.49893379211,-0.00113195178754,-0.0296543718741,0.781860331751,0.622746945835,
528,201.207748413,-17.7755088806,3.54089903831,0.00182918148171,-0.0302021436545,0.733559383056,0.678951482909,
529,201.114425659,-16.7766685486,3.56805038452,0.00302821445422,-0.0315736032321,0.712925574502,0.700521993029,
530,201.125900269,-15.7030324936,3.63376617432,0.00335129237552,-0.0338116944101,0.70672971598,0.706667281478,
531,201.15234375,-14.6484699249,3.67389941216,0.00317017715208,-0.0334613284853,0.696535343951,0.716734821325,
532,201.209976196,-13.5607643127,3.72469043732,0.00205811842186,-0.0322199587556,0.683977119095,0.728788679221,
533,201.324996948,-12.478181839,3.69624757767,-0.00267882513937,-0.0321681083432,0.673741640395,0.738261632959,
534,201.464141846,-11.4046602249,3.78944158554,0.00154977226378,-0.033828933448,0.671892599632,0.739874000103,
535,201.472351074,-10.3608417511,3.85755491257,0.00105272961656,-0.0300924960548,0.739788125705,0.672165799865,
536,201.351974487,-9.28581047058,3.86836624146,0.00223701226604,-0.0325308928788,0.760657844616,0.648333540864,
537,201.163986206,-8.23292160034,3.90107011795,0.003317148695,-0.0278374899902,0.772374597246,0.634548305651,
538,200.988815308,-7.18888425827,3.93289494514,0.00324385990277,-0.0291268575518,0.748956194134,0.661971089104,
539,200.949050903,-6.19050312042,3.97580361366,0.0065212474862,-0.0301319953337,0.703065103735,0.710456892498,
540,201.025039673,-5.17016172409,4.00995063782,0.00680882182504,-0.0301531790635,0.694951428632,0.718391910854,
541,201.063674927,-4.15037727356,4.06229925156,0.0053585224884,-0.0305256418577,0.692661288561,0.720596843426,
542,201.109146118,-3.1391992569,4.0938167572,0.00702408392478,-0.029223235025,0.69809858086,0.715370558649,
543,201.123168945,-2.11032414436,4.1236333847,0.0063389615995,-0.0300536572771,0.692511668341,0.72075251263,
544,201.213531494,-1.02941000462,4.16662931442,0.00764078346839,-0.030126700823,0.678955739196,0.733521032104,
545,201.324935913,-0.0122868781909,4.21845245361,0.00901395894144,-0.0309415336624,0.675802521359,0.736377839267,
546,201.350982666,0.988656997681,4.260679245,0.00849889182211,-0.0283866006805,0.715083558395,0.698410677361,
547,201.386856079,2.04379916191,4.28588151932,0.00910830115585,-0.0291090315947,0.710163495988,0.703375797207,
548,201.338760376,3.0953605175,4.33884620667,0.00550457208616,-0.0287240682181,0.73362813996,0.678921482831,
549,201.297866821,4.15802812576,4.35881233215,0.008270269045,-0.0257386210569,0.71702482494,0.696523170078,
550,201.303100586,5.22546291351,4.40267896652,0.0079181865884,-0.0291685727192,0.700976967543,0.712543183015,
551,201.344223022,6.30739021301,4.43833637238,0.00495345324008,-0.027582033641,0.717054207414,0.696453845097,
552,201.313842773,7.36363697052,4.46289825439,0.00535607781106,-0.0247373283669,0.72770191596,0.685426362583,
553,201.251693726,8.42999839783,4.49483537674,0.00540007529879,-0.028040497731,0.726312070612,0.686771683864,
554,201.240081787,9.43976306915,4.52716636658,0.00613794807944,-0.0271883380615,0.709536001085,0.704117733786,
555,201.26574707,10.4438896179,4.5725736618,0.00706649385336,-0.0260460225475,0.69213129143,0.721266902608,
556,201.359786987,11.5420017242,4.59666538239,0.00674555512227,-0.023449028493,0.681722751502,0.731203617765,
557,201.455368042,12.6014108658,4.64145326614,0.00403624170906,-0.0253620841924,0.676180900229,0.736287894511,
558,201.567520142,13.5978631973,4.66347551346,0.00375359280994,-0.0264458663779,0.669887730004,0.741981775978,
559,201.683700562,14.661242485,4.69395494461,0.0063099577102,-0.0290027405479,0.687151023225,0.725908049793,
560,201.709274292,15.7205038071,4.7351808548,0.00272936550881,-0.0258700717538,0.732318711921,0.680464983759,
561,201.659408569,16.7624225616,4.74649047852,0.00283489590313,-0.0281061935244,0.725879591769,0.68724145939,
562,201.637695312,17.845407486,4.78790235519,0.00324176788758,-0.027062824234,0.716382608636,0.697175051568,
563,201.635955811,18.9157047272,4.80947732925,0.00230886928435,-0.0293640603831,0.713503711882,0.700032052274,
564,201.619140625,19.9556674957,4.84391593933,-0.00107378485805,-0.0294317002755,0.715735786696,0.697749887601,
565,201.581604004,21.0084857941,4.85451936722,-0.000981043171448,-0.031194384953,0.739948874316,0.671938696088,
566,201.361114502,22.040769577,4.87849617004,-0.00115098559162,-0.0248464650865,0.795531791312,0.605401104572,
567,201.073898315,23.0841159821,4.88463449478,-0.00280110536871,-0.0304579731883,0.807172002613,0.589523387047,
568,200.701217651,24.0998344421,4.90398645401,-0.00608192551675,-0.0275687746687,0.829946178343,0.557128633171,
569,200.291625977,25.0468521118,4.91077041626,-0.0059960381811,-0.0226627136735,0.860980503716,0.50809745242,
570,199.793411255,25.9193820953,4.90435409546,-0.00588422105633,-0.0256655756212,0.888350913456,0.458409542584,
571,199.105895996,26.7681255341,4.91396808624,-0.00735558194692,-0.0262594664962,0.912831809508,0.40742413206,
572,198.344009399,27.5374698639,4.90255022049,-0.00857300403755,-0.0260888472239,0.937580093048,0.346683493655,
573,197.533157349,28.1548423767,4.88192892075,-0.00640510620434,-0.0269570259245,0.960281485954,0.277654031309,
574,196.65473938,28.6480064392,4.87377882004,-0.00319258914444,-0.0225839152403,0.979549718786,0.199905284004,
575,195.656555176,28.9892864227,4.86059379578,-0.00705325402615,-0.0237024700381,0.993634644311,0.10990285777,
576,194.660461426,29.1263885498,4.81772279739,-0.0145437816927,-0.0156825061971,0.999531262896,0.0219041527115,
577,193.603515625,29.2193374634,4.75412130356,-0.0118606500233,-0.016903721415,0.999617252594,0.0184102552959,
578,192.525024414,29.2911987305,4.70474147797,-0.0108812210439,-0.0182740682266,0.997553423911,-0.0665944735202,
579,191.471603394,29.1629695892,4.64767694473,-0.0112847119447,-0.0165182731055,0.996923556064,-0.0757840701912,
580,190.394882202,29.037317276,4.60660743713,-0.00835463871866,-0.0128036211883,0.999433367922,-0.0299868367704,
581,189.321426392,29.0421943665,4.57565975189,-0.00702662138655,-0.0177680522436,0.999711920637,0.0145257925244,
582,188.234817505,29.084903717,4.55200576782,-0.00300692955371,-0.0180837011389,0.999577901739,0.0225378899593,
583,187.230606079,29.1049079895,4.52016639709,-0.00437826659031,-0.0161055289877,0.999574102065,-0.0239386131339,
584,186.172744751,29.0980396271,4.48766279221,-0.000646013176257,-0.0123343168368,0.99978354961,-0.0167421989147,
585,185.100692749,29.0410747528,4.46501970291,-0.00447504833366,-0.0122627568696,0.999169303832,-0.0386044170481,
586,184.011856079,29.0058403015,4.43906402588,-0.00263349361076,-0.0121696312267,0.999838034737,-0.0129949636427,
587,182.954498291,28.9728145599,4.4271235466,-0.0015045211857,-0.0109267946501,0.999388110222,-0.033192570263,
588,181.903701782,29.0009994507,4.3831949234,-0.00306346874925,-0.0164001249727,0.99941585007,0.0298263254368,
589,180.818618774,29.0922451019,4.3678650856,-0.00175930610603,-0.0195832581057,0.999362304019,0.0298058073038,
590,179.614013672,29.0658836365,4.31680583954,-0.00499863462296,-0.0173828365719,0.999792674962,0.00935188411737,
591,178.428771973,29.0375518799,4.30696582794,-0.0071230389077,-0.0162050845862,0.999750950255,-0.0135902543955,
592,177.400360107,29.0987091064,4.28250551224,-0.00501972803997,-0.0180693488961,0.999732914421,-0.0135055834319,
593,176.390197754,29.0952339172,4.25444841385,-0.00540013621886,-0.0234231336832,0.99919825954,0.032016143874,
594,175.39074707,29.1806850433,4.23753547668,-0.00583483546446,-0.0256565003384,0.999427200479,0.0212830831424,
595,174.349380493,29.1584568024,4.22288656235,-0.00762775850579,-0.0246842637022,0.999447110465,-0.0209279193814,
596,173.260253906,29.1804943085,4.17095994949,-0.00377930476146,-0.0243743474339,0.999477223486,0.0209018605767,
597,172.163253784,29.2217292786,4.1661195755,-0.00386404129896,-0.0211212987253,0.999752395276,0.00584021108534,
598,171.09753418,29.2440185547,4.13938570023,-0.00769088376047,-0.0212469050644,0.999646114452,-0.0140379910416,
599,170.020202637,29.2444572449,4.11194133759,-0.0049822937157,-0.0235116240293,0.999325794296,0.027754948028,
600,168.946640015,29.350522995,4.0751080513,-0.00394914386323,-0.0244716102118,0.996632508812,0.0781612879567,
601,167.906021118,29.6114368439,4.06757736206,-0.00203939083216,-0.0278406786656,0.990141761317,0.137258988747,
602,166.885009766,29.9825706482,4.06602621078,0.0016477544815,-0.0290880557415,0.976957759692,0.211434873416,
603,165.971450806,30.5712509155,4.06888198853,0.00366287259326,-0.0293722596602,0.954850988856,0.295606905885,
604,165.149353027,31.2482719421,4.11053991318,0.00598307378051,-0.0312386436052,0.927835366302,0.371631380554,
605,164.405319214,32.0429077148,4.10933542252,0.00532360970813,-0.0269635624305,0.899129425333,0.436819072365,
606,163.810012817,32.9366416931,4.13522672653,0.00289765962773,-0.0217172872525,0.881430347142,0.471805580871,
607,163.277755737,33.7857284546,4.14092922211,0.00163830901444,-0.0174698662726,0.875881734483,0.482206705589,
608,162.736099243,34.731212616,4.13344049454,0.00293309966362,-0.0203902746529,0.86316917973,0.504494401149,
609,162.281707764,35.6436042786,4.17533016205,0.00123090020001,-0.0208619653763,0.846417847406,0.532109096782,
610,161.861801147,36.6426124573,4.18588829041,0.00595957044053,-0.0253937047664,0.81556498635,0.578077327283,
611,161.626953125,37.6244392395,4.16684293747,0.00233226758204,-0.0264541565304,0.775678794403,0.630568906658,
612,161.476150513,38.7132377625,4.20793056488,0.00159111530729,-0.0250359130229,0.745352565763,0.666198336925,
613,161.410827637,39.7514152527,4.23530578613,0.00143830416199,-0.0211056796351,0.741169443425,0.670984603178,
614,161.284957886,40.751247406,4.28182029724,0.00389619863645,-0.0214993094744,0.765733484523,0.642786768694,
615,161.082107544,41.8170318604,4.25885295868,0.00310167705815,-0.0180261746076,0.784742209804,0.619552339017,
616,160.826522827,42.7947998047,4.29605913162,0.00435201977923,-0.0209462638005,0.800786277146,0.598568001393,
617,160.530731201,43.8326263428,4.29661512375,0.00238970937472,-0.0193056369169,0.814377081671,0.58000995726,
618,160.206924438,44.9687843323,4.2947807312,-0.000961642214871,-0.0204291018613,0.79436119539,0.607101324574,
619,159.977035522,45.944065094,4.31747341156,0.000971256132181,-0.0191886663102,0.776744424858,0.629522795615,
620,159.819732666,46.9524497986,4.35464096069,0.00475267787705,-0.0224014453197,0.752415177383,0.658290960096,
621,159.759689331,48.0193481445,4.35483455658,0.00129456217012,-0.0214945649453,0.71492778413,0.69886663339,
622,159.75894165,49.1084327698,4.34212398529,-0.00340215067854,-0.021344924878,0.703875247519,0.70999468694,
623,159.781417847,50.1976737976,4.4038271904,-0.00187490648706,-0.0230584298147,0.719146531441,0.694473224723,
