number,x,y,z,qx,qy,qz,qw,attributes
624,159.788391113,51.2700614929,4.44172811508,0.00516446611174,-0.022991528935,0.700299560578,0.713460050277,
625,159.850509644,52.4398040771,4.45645093918,0.00772404948762,-0.0210471915498,0.694808778382,0.71884498765,
626,159.881469727,53.5074386597,4.48434257507,0.00800081601858,-0.0218532988516,0.71321850429,0.700555340719,
627,159.880859375,54.5271949768,4.48160886765,0.0103315693425,-0.0196499392535,0.710154220557,0.703696043464,
628,159.907028198,55.6050491333,4.51275587082,0.00734116340142,-0.0190050732567,0.70642698444,0.707492636121,
629,159.941375732,56.6882476807,4.58006429672,0.00500683144617,-0.0202258699604,0.702276228407,0.711599567761,
630,159.947967529,57.7590866089,4.56528568268,0.00505803431199,-0.0231003606468,0.710756006232,0.703041029551,
631,159.952026367,58.8437843323,4.64998340607,0.00343494694372,-0.0232565619654,0.710737719978,0.703064169806,
632,159.949020386,59.9320602417,4.64516019821,0.0046831635467,-0.0267314745251,0.699365015459,0.714249306195,
633,159.984619141,61.0379600525,4.63621616364,0.00431783242728,-0.0191401827368,0.70669687773,0.707244323226,
634,159.964645386,62.1882286072,4.70826673508,0.00502333894956,-0.0203975753702,0.723848447495,0.689639130302,
635,159.946273804,63.2787590027,4.72486209869,0.00388332694171,-0.0217144443327,0.725449153345,0.687922182075,
636,159.904464722,64.3705368042,4.69691991806,0.00197220774378,-0.0198721548415,0.719631553254,0.694068898179,
637,159.881103516,65.3751296997,4.76944875717,0.00376081799004,-0.0216551875423,0.715164364323,0.698610650579,
638,159.889343262,66.4568405151,4.79638671875,0.0058719287151,-0.0215508213787,0.707103189281,0.706757498906,
639,159.903106689,67.4695205688,4.82648515701,0.00499067816486,-0.0204520246295,0.703158610287,0.710721307264,
640,159.951553345,68.562210083,4.84510040283,0.00515964401125,-0.0192788658511,0.697065516183,0.716729634907,
641,160.022338867,69.5885696411,4.86576747894,0.00340907300816,-0.0184956089092,0.688253773928,0.725226194609,
642,160.076095581,70.595123291,4.86388540268,0.00124612499994,-0.0212763409798,0.69464868619,0.719033356153,
643,160.10597229,71.6783599854,4.88322734833,0.000528277561127,-0.0215753707733,0.719248859794,0.694417239118,
644,160.05645752,72.7387771606,4.95981693268,0.00197414743223,-0.0222180402281,0.727922328917,0.685296683557,
645,160.034317017,73.7617874146,4.97508525848,0.00292251416441,-0.0227360669268,0.717728844006,0.695945282802,
646,159.969955444,74.7760009766,4.95636367798,0.00388086216744,-0.0206304423337,0.735483075655,0.67721781517,
647,159.92741394,75.7854156494,4.98841190338,0.00646057809106,-0.0197980241205,0.722239807905,0.691329124982,
648,159.937911987,76.7935180664,4.98564863205,0.00747103729326,-0.0187379595867,0.712169122813,0.701718043793,
649,159.912872314,77.8572998047,5.05156135559,0.0034152809121,-0.0204632606118,0.716307177121,0.697476608086,
650,159.923629761,78.9480819702,5.06425952911,0.00189344507251,-0.0254638000089,0.692644721318,0.720826816777,
651,159.990539551,80.0579605103,5.05539274216,0.00247488538078,-0.02494374306,0.681251460091,0.73162021073,
652,160.144165039,81.1191253662,5.13244199753,0.00171548647692,-0.0234162797578,0.676352517269,0.736203781118,
653,160.211715698,82.1634292603,5.17691707611,0.00238946047084,-0.0253883621345,0.701507278623,0.712205910945,
654,160.224884033,83.1798019409,5.19623422623,0.00385834947371,-0.021187689748,0.722182095622,0.691367641494,
655,160.162155151,84.2549514771,5.21220588684,0.00154320291941,-0.0222079617929,0.745242235879,0.666422114594,
656,160.024963379,85.3206176758,5.23152017593,-0.000757757434506,-0.0249162980764,0.743138611341,0.668673020413,
657,159.943649292,86.3260726929,5.24440097809,-0.000235257273792,-0.025148614208,0.727119646516,0.686049933684,
658,159.94732666,87.4106750488,5.27127504349,-0.00154978679279,-0.0243120147517,0.712315745095,0.701436243282,
659,159.971939087,88.4355163574,5.2702960968,-0.00104437107972,-0.0256158718204,0.698805350141,0.714852305735,
660,160.03263855,89.541557312,5.28922271729,0.000270429524793,-0.029393021975,0.682456256088,0.730335152963,
661,160.179626465,90.5802993774,5.32661008835,0.0138457143114,-0.0198662990249,0.695791257032,0.71783574235,
662,160.128692627,91.5822982788,5.3798584938,0.0100591768288,-0.025466215327,0.705669754256,0.708011640276,
663,160.210922241,92.5954208374,5.41631126404,0.00451864562804,-0.0205982998087,0.676972257888,0.735706363937,
664,160.353302002,93.664352417,5.43039035797,0.00241035213772,-0.02145225104,0.676494844284,0.736130910086,
665,160.415252686,94.7323913574,5.47648668289,0.0010249430462,-0.0259665202728,0.699453936115,0.714205068989,
666,160.423309326,95.7721557617,5.50020074844,-0.000580794277527,-0.0240961688148,0.756386943327,0.653680219443,
667,160.218032837,96.7695999146,5.50921583176,-0.0017944496847,-0.0247016392811,0.803493093923,0.594798669287,
668,159.905197144,97.7492523193,5.51326990128,-0.0047800118129,-0.0219641100189,0.822391323348,0.568478003655,
669,159.54460144,98.6869735718,5.52459001541,-0.000399911129603,-0.0259468306842,0.835457748917,0.548941665228,
670,159.091506958,99.6614379883,5.53565597534,-0.00460190954386,-0.0176766052721,0.869956269821,0.492790471351,
671,158.470748901,100.524986267,5.58489227295,0.0036108794114,-0.0209617969126,0.908180210234,0.418038599126,
672,157.718658447,101.269882202,5.58692741394,0.00145954664342,-0.0199162599841,0.949636103709,0.312717896585,
673,156.856842041,101.841148376,5.55151319504,-0.00336848560895,-0.0164163943956,0.976107325941,0.216641740077,
674,155.833465576,102.208061218,5.51500463486,-0.00238393759559,-0.0166912036711,0.992512874457,0.120970717939,
675,154.844070435,102.421424866,5.49665260315,-0.0076830047811,-0.0108428393446,0.998935640368,0.0441700200988,
676,153.85534668,102.595024109,5.47365236282,0.000204628661982,-0.00362719671858,0.997534994244,0.0700766496769,
677,152.86114502,102.717582703,5.46141147614,-0.00227675310945,-0.00557153011707,0.996757446381,0.0802394387507,
678,151.846405029,102.901321411,5.40862035751,-0.00463924706738,-0.0111548141036,0.996023816344,0.088264402699,
679,150.780456543,103.088256836,5.36753463745,-0.00662784658641,-0.0156805608188,0.997372122591,0.0704204568289,
680,149.712722778,103.236564636,5.35993528366,-0.00812990058218,-0.014882632463,0.999211211097,0.0359077649849,
681,148.591262817,103.297637939,5.29760408401,-0.00758000595149,-0.0152400596255,0.999845275215,0.00443956335256,
682,147.4947052,103.305419922,5.27086782455,-0.00859363683806,-0.0160638687047,0.999795525184,-0.00877549720441,
683,146.427459717,103.307159424,5.27480745316,-0.0079413871542,-0.015027991751,0.999580687132,-0.0234423494281,
684,145.285461426,103.247375488,5.25251483917,-0.00882307800637,-0.0179921302169,0.999200544074,-0.0345934859168,
685,144.229919434,103.195327759,5.21428346634,-0.00875183770586,-0.0165690890764,0.999509231328,-0.0251031295732,
686,143.196380615,103.191055298,5.17524766922,-0.00683167234062,-0.0170061918876,0.999831917205,0.000505004358104,
687,142.009490967,103.230285645,5.11654853821,-0.00437434058316,-0.0174093173913,0.99947368681,0.0270209212755,
688,140.986206055,103.267532349,5.09259796143,-0.00216004280778,-0.0163986761524,0.999826081005,0.00861541515188,
689,139.914520264,103.279121399,5.05591821671,-0.00537022319433,-0.0189650672315,0.999675553236,-0.0161330465431,
690,138.754760742,103.308563232,5.04544115067,-0.0046195581587,-0.0186504551005,0.999815328469,-0.000359394780483,
691,137.742233276,103.265098572,5.01573801041,-0.0049136365276,-0.0166481163736,0.998150761314,-0.0582559360566,
692,136.674072266,103.108772278,4.98233222961,-0.00759163167171,-0.0140540571286,0.996359713405,-0.0837387133318,
693,135.657669067,103.003807068,5.00002479553,-0.00616525204204,-0.0154769868511,0.99967942175,-0.0190658405174,
694,134.631500244,103.027580261,4.94019174576,-0.0048514113066,-0.0165492912473,0.999829559589,0.00659064026991,
695,133.629837036,103.057762146,4.94578170776,-0.00585947445449,-0.0174478992442,0.999684170338,0.0171113104824,
696,132.631851196,103.114784241,4.90733242035,-0.00628245520674,-0.0169402016416,0.999834468765,-0.00214368712067,
697,131.53565979,103.108009338,4.86997318268,-0.00583352085288,-0.0182893139477,0.999813457184,0.00212646758892,
698,130.450057983,103.136459351,4.84346818924,-0.00682522584885,-0.0222690194324,0.999665347263,0.0112561337545,
699,129.377349854,103.197166443,4.82267951965,-0.00546612384567,-0.0206085948304,0.999402365682,0.0272087996375,
700,128.292434692,103.302658081,4.78442525864,-0.00382147920875,-0.020718829171,0.998729294984,0.0457812380266,
701,127.276924133,103.441200256,4.76265525818,-0.0069917202813,-0.0213895379316,0.998412217923,0.0516395838095,
702,126.210014343,103.550270081,4.74565696716,-0.00494746655046,-0.0218480901657,0.999381868289,0.027093631456,
703,125.202705383,103.583755493,4.74204826355,-0.00630415673647,-0.0232277793425,0.999709306277,0.00142506773384,
704,124.11529541,103.583976746,4.68996858597,-0.00823093898131,-0.0201809199412,0.999494838536,-0.023131144682,
705,123.107910156,103.506759644,4.63274478912,-0.0103674454868,-0.0213352518595,0.998836366391,-0.041990907066,
706,122.01625824,103.436981201,4.60719871521,-0.00685023067901,-0.017922270569,0.998868109077,-0.0435243291356,
707,121.011329651,103.357902527,4.57301807404,-0.00817112316865,-0.0156170263797,0.998450260573,-0.0527865361068,
708,120.000953674,103.234176636,4.52195692062,-0.00643746045203,-0.0161562851448,0.999266034261,-0.0341310170736,
709,118.924560547,103.213813782,4.51796293259,-0.00547539099854,-0.0153989979728,0.999658756543,-0.0203779641218,
710,117.837486267,103.17024231,4.49680757523,-0.00555886296699,-0.0183392427946,0.999499484493,-0.0251704532062,
711,116.838142395,103.163192749,4.45606803894,-0.00467725402622,-0.0185290044751,0.999658060655,-0.017848278795,
712,115.745513916,103.118476868,4.40275096893,-0.00643599202356,-0.0208250150541,0.999681242356,-0.0127401113085,
713,114.652496338,103.147659302,4.39125394821,-0.00522952645562,-0.0177136506499,0.999810134775,0.00621071943265,
714,113.564620972,103.18687439,4.38832473755,-0.0047984355899,-0.015582855317,0.999752824844,0.0151141937394,
715,112.37702179,103.244781494,4.36158800125,-0.00471822392577,-0.0179987765883,0.999771226136,0.0105488290684,
716,111.366531372,103.270545959,4.34430837631,-0.00453605104096,-0.0193144729286,0.999794730822,0.00410750490434,
717,110.284576416,103.284706116,4.30261564255,-0.00584746754582,-0.0166598799426,0.99983888675,-0.0032335842247,
718,109.282722473,103.285728455,4.25134706497,-0.00181365644119,-0.0189154713152,0.999762832548,-0.0106392787094,
719,108.202629089,103.290298462,4.25447845459,-0.00487630829472,-0.0229936975126,0.999700215592,-0.00685495720326,
720,107.140106201,103.279670715,4.2232966423,-0.00407142041323,-0.017406629373,0.999790098703,-0.0100095616975,
721,106.044158936,103.266807556,4.24421072006,0.000400304792733,-0.0114377200349,0.999781309896,-0.0175028768589,
722,104.955505371,103.246124268,4.17583608627,-0.00513821214649,-0.0132996095439,0.999495884315,-0.028367171167,
723,103.947677612,103.190467834,4.18140697479,-0.00461304458542,-0.0141989724775,0.999182647271,-0.0375652285018,
724,102.868278503,103.136222839,4.10838937759,-0.00560515497159,-0.0168177395325,0.999588953555,-0.0225315291408,
725,101.759979248,103.100326538,4.11950397491,-0.00440038966002,-0.01925693469,0.999713567737,-0.0135125689326,
726,100.690299988,103.142951965,4.09300470352,-0.00267705581105,-0.0181702363954,0.999512290988,0.0252558121126,
727,99.6861114502,103.193618774,4.06013727188,-0.00264883956176,-0.0176010614568,0.9997124065,0.0160714210388,
728,98.6060256958,103.275398254,4.06801939011,0.000400307286947,-0.0173814374021,0.999362759537,0.031173710695,
729,97.6059188843,103.315055847,4.04601430893,-0.00107073697968,-0.0196335970845,0.999577360239,0.0214120593245,
730,96.5290374756,103.399757385,4.02509117126,-0.0008746681837,-0.0193587352408,0.999209235556,0.0347185527571,
731,95.4769134521,103.482017517,3.99887990952,0.00531824264686,-0.0230100201109,0.998869177696,0.0412628297483,
732,94.4047546387,103.562683105,4.01107645035,0.00239637602548,-0.0204232908903,0.999274105519,0.0320688105451,
733,93.3696212769,103.643188477,3.9928689003,0.00190422362629,-0.0179309421777,0.999731801381,0.0145320526122,
734,92.2761993408,103.676330566,3.9526257515,0.000446845279735,-0.0198434646145,0.999782971662,0.0063282554483,
735,91.2092819214,103.689620972,3.96462154388,0.00352511127776,-0.018359524378,0.999774509121,-0.0100713636637,
736,90.1677932739,103.657783508,3.94288396835,-0.00101527297647,-0.0194250203302,0.998590331463,-0.0493861085126,
737,89.0843887329,103.617607117,3.96860694885,0.0032368123695,-0.0193851131696,0.999702192079,-0.0144660839606,
738,88.0085220337,103.555747986,3.95381093025,0.00372366066407,-0.021063068426,0.999110976636,-0.0363281965606,
739,86.9310531616,103.493392944,3.94795417786,0.00367785660831,-0.0180178068355,0.999131020822,-0.0374036794688,
740,85.852722168,103.415130615,3.91326856613,0.00332946380692,-0.0188070821992,0.998360314503,-0.0539619380247,
741,84.7913360596,103.326049805,3.92391085625,0.00140083813457,-0.0182616517807,0.998874326896,-0.0437564714664,
742,83.7186126709,103.297386169,3.91690659523,1.52607169577E-05,-0.0216220225995,0.999710951365,0.0105119753742,
743,82.71434021,103.33745575,3.89744853973,0.00128775705373,-0.0183102033086,0.999820951577,0.00459814352455,
744,81.6609725952,103.369308472,3.88735747337,0.000876502069332,-0.0198010444272,0.999527214002,0.0235052941364,
745,80.6514663696,103.387924194,3.84670686722,0.000450989258072,-0.0203166228885,0.999686314415,-0.0146391329838,
746,79.5923538208,103.386260986,3.83875513077,-0.00174429310435,-0.0191069441454,0.999701095639,-0.0151526071998,
747,78.5916366577,103.367713928,3.81978416443,0.000578718284623,-0.0179620179834,0.99983514296,-0.00259189049438,
748,77.5538024902,103.42086792,3.81429100037,0.00147087396535,-0.0178475883317,0.999745079611,0.0137504877833,
749,76.4806137085,103.410057068,3.81798815727,-1.16860401041E-05,-0.0191894881911,0.999803123726,-0.00504749383249,
750,75.3926239014,103.459442139,3.80648446083,0.000917752864559,-0.0189380283464,0.999510798751,0.0248731178595,
751,74.3232727051,103.541313171,3.78607988358,0.00215171813801,-0.0161234191047,0.999824185591,0.00932755986352,
752,73.2597808838,103.556167603,3.76676869392,-0.00116830240464,-0.019428259659,0.999809776385,0.00126049229508,
753,72.1772232056,103.584907532,3.74652194977,-0.00173236142596,-0.0166467091348,0.999857599724,-0.00216015560024,
754,71.0825195312,103.594581604,3.74152231216,0.00171304779012,-0.0187586941988,0.999789482379,0.0081343582059,
755,70.0084228516,103.647705078,3.73928046227,0.00429729433535,-0.0176849731572,0.999588451631,0.0221743625032,
756,68.9486618042,103.688865662,3.71457624435,0.00233032180112,-0.0200838589426,0.999745560872,-0.0100010863283,
757,67.8741607666,103.664024353,3.6969742775,0.000179757275534,-0.0205446703212,0.999658651142,-0.016138940647,
758,66.805305481,103.636734009,3.69121932983,0.000638231834923,-0.0251381878812,0.999598721243,-0.0130407308082,
759,65.7355194092,103.635215759,3.66553711891,-0.000478546136186,-0.0220693930599,0.999747597239,0.00417788215325,
760,64.6652145386,103.685348511,3.65469932556,8.28098627844E-05,-0.0197120081962,0.999649791348,0.0176557223872,
761,63.6132278442,103.732666016,3.65814900398,0.00166563633853,-0.0186225259261,0.999793624355,-0.00794580909465,
762,62.5293579102,103.689826965,3.64362239838,0.00133521007484,-0.0201221576855,0.999660597116,-0.0164926213325,
763,61.4400291443,103.692390442,3.61698961258,-0.00185838776748,-0.0192246409358,0.999668174753,-0.0170440594307,
764,60.37449646,103.642799377,3.61023283005,0.000303527693581,-0.0200390857126,0.99941830668,-0.0275933178122,
765,59.2950630188,103.584075928,3.58138442039,-0.00105647614023,-0.0191397545743,0.999470124407,-0.0263063503892,
766,58.215637207,103.58367157,3.55986070633,-0.00196581257846,-0.0170311026094,0.999845628131,0.00384669115638,
767,57.1653862,103.632499695,3.5524353981,-0.000441256368405,-0.0178626696813,0.999559699613,0.0236883354171,
768,56.0937423706,103.685386658,3.53414797783,0.001044583132,-0.0187487563172,0.999745318806,0.012517607905,
769,55.0064697266,103.710800171,3.54954957962,-0.000587113372326,-0.0191343387231,0.999792460561,-0.00696908783059,
770,53.9507064819,103.684394836,3.51443958282,0.000449251740754,-0.0195415063111,0.999398855651,-0.028633110667,
771,52.9009056091,103.661483765,3.4842441082,-0.00223371810845,-0.0172271164094,0.999764096858,-0.0130379291654,
772,51.8254508972,103.620452881,3.48261547089,-0.00118629703342,-0.0167069762445,0.999340874441,-0.0322069296258,
773,50.7496948242,103.549926758,3.47315454483,-0.000345015746662,-0.0156182405236,0.99814754075,-0.0587999865828,
774,49.6768112183,103.419052124,3.44818639755,-0.00199024327012,-0.0145089647557,0.996585950012,-0.0812525268066,
775,48.5179405212,103.21762085,3.43622136116,0.00141788295248,-0.0135668928011,0.996221411343,-0.0857719570161,
776,47.4669265747,103.046409607,3.40294098854,-0.000294549964913,-0.0122992920657,0.995174160739,-0.0973500408408,
777,46.334487915,102.851470947,3.3861310482,-0.000395068806899,-0.0109524980025,0.996591786302,-0.0817600035638,
778,45.3378486633,102.695266724,3.35729169846,-0.00246079843127,-0.0126287373851,0.995344356364,-0.0955200068998,
779,44.2975616455,102.521812439,3.33179831505,-0.00121491210152,-0.0130868944227,0.997116043389,-0.0747452553689,
780,43.2265892029,102.380119324,3.31040287018,-0.00240613746839,-0.0125242225143,0.996751162334,-0.0795265662434,
781,42.1736335754,102.215515137,3.31107378006,-0.00175588120563,-0.0109600796138,0.996248902189,-0.0858191029065,
782,41.1246910095,102.06451416,3.28037548065,-0.000680935813346,-0.0138195543677,0.996641523565,-0.0807107783951,
783,40.0628471375,101.918418884,3.26279044151,-0.00475661957771,-0.0162490139762,0.998219429257,-0.0571954121349,
784,38.999256134,101.820587158,3.23820447922,-0.0040711524993,-0.0178539661822,0.99919954216,-0.0355659465675,
785,37.9059257507,101.747184753,3.22033047676,-0.00384257625586,-0.0151843054339,0.998817395152,-0.0460269770725,
786,36.8281593323,101.671234131,3.18688249588,-0.00302708418682,-0.0136455424137,0.998410145081,-0.0546060265206,
787,35.752407074,101.547050476,3.17364144325,-0.00307095853687,-0.0148572572014,0.998129232789,-0.0592272384563,
788,34.7575759888,101.436088562,3.1516354084,-0.000903911235312,-0.0165206251845,0.998110523419,-0.0591746138905,
789,33.6885375977,101.309394836,3.12036919594,-0.0025572118736,-0.0149483879749,0.997990428946,-0.0615232484254,
790,32.6176528931,101.201126099,3.089179039,-0.00652563604745,-0.0124128786743,0.998173498212,-0.058762266678,
791,31.4714660645,101.063644409,3.07137870789,-0.00431025285136,-0.0108565791287,0.997089400361,-0.0753411182342,
792,30.4124507904,100.895767212,3.0543422699,-0.00276173585674,-0.010808645272,0.994462606237,-0.104497228663,
793,29.4158763885,100.677742004,3.0104598999,-0.00481903166335,-0.0112212195769,0.993511454112,-0.113074540517,
794,28.3558177948,100.43195343,2.99650812149,-0.00420067572341,-0.0108532507176,0.992653161214,-0.120433644816,
795,27.3337974548,100.212890625,2.96242547035,-0.00745516809281,-0.0124911488888,0.993750797674,-0.110669525119,
796,26.3005237579,99.9962081909,2.95532608032,-0.00482579507584,-0.0120897148525,0.99669665144,-0.0801644279321,
797,25.1858711243,99.9118270874,2.92442584038,-0.00406032970168,-0.0163856287928,0.999248453971,-0.0348934396215,
798,24.1732673645,99.8713607788,2.87710785866,-0.00280342960473,-0.0169346534628,0.999406789905,-0.0298567678594,
799,23.1601409912,99.7834243774,2.8936984539,-0.0013618599999,-0.0169824559474,0.998512438332,-0.0517943242485,
800,21.9938697815,99.6468200684,2.87378287315,-0.00561281458918,-0.0148799155938,0.996830374415,-0.0779505552764,
801,20.9081420898,99.4604568481,2.83253669739,-0.00577681973911,-0.0117441908151,0.994974999006,-0.0992645641162,
802,19.7470932007,99.2958450317,2.82937693596,-0.00359292237693,-0.0141581687176,0.997591634909,-0.0678053620795,
803,18.7084083557,99.1709365845,2.80706429482,-0.000895331802687,-0.0110409557593,0.998777879308,-0.048166829681,
804,17.6567840576,99.1212387085,2.80222821236,-0.00128856280758,-0.0109239535964,0.999675103189,-0.022993366587,
805,16.5895385742,99.1072158813,2.74604463577,-0.000962669289079,-0.0110671708018,0.999877832722,-0.0109959369775,
806,15.4928274155,99.0843429565,2.74413442612,-0.00423867768153,-0.0133923536482,0.997817415686,-0.0645219608274,
807,14.4715108871,98.9543609619,2.71269416809,-0.00639734558786,-0.0144595857199,0.995486742509,-0.0935742477296,
808,13.4893712997,98.7464828491,2.67770290375,-0.00422452352312,-0.0127281393332,0.992798045377,-0.119047003181,
809,12.4742383957,98.4979476929,2.66565966606,-0.00552813964427,-0.0126851316489,0.988729572072,-0.149071662021,
810,11.4798650742,98.1781463623,2.64504957199,-0.00479746972688,-0.0103391647008,0.983434109435,-0.180907264521,
811,10.4892568588,97.7989273071,2.61729216576,-0.00326257449329,-0.00331821910191,0.975564537736,-0.219663783409,
812,9.55529880524,97.3014144897,2.59703946114,-0.00404658979075,0.00380524714878,0.963344408424,-0.268210171253,
813,8.65099811554,96.701675415,2.5529665947,-0.0124829151381,0.00195474769902,0.959465982305,-0.281541088635,
814,7.65000343323,96.1094436646,2.52385807037,-0.00710657034557,-0.00121438666187,0.962526500798,-0.27109178738,
815,6.7568860054,95.5119171143,2.48407912254,-0.00611145551649,-0.00974334986458,0.950052548873,-0.311877975535,
816,5.93762111664,94.8157043457,2.46786212921,-0.00494556701515,-0.00688284691055,0.9188958408,-0.394409180352,
817,5.30298900604,93.9504852295,2.42246103287,0.0066782828012,0.00527342874032,-0.857307670199,0.514734057651,
818,4.8195977211,92.8623809814,2.38834357262,0.00794961640382,0.00333732491572,-0.827906541664,0.560799807535,
819,4.38878965378,91.8379135132,2.37403869629,0.012024813012,0.00413633651082,-0.84605587547,0.532942539281,
820,3.89329409599,90.8498306274,2.32736706734,0.0050239892759,0.00421299053431,-0.864023577869,0.503408648246,
821,3.33195471764,89.9634170532,2.29557299614,-0.00406142090531,-0.00537022537684,0.871680031868,-0.490029170134,
822,2.77664232254,89.0429153442,2.26793265343,-0.0043974186236,-0.0047536227219,0.873440573955,-0.486887697062,
823,2.22621464729,88.1232681274,2.23416185379,0.00649083944765,0.0019088502766,-0.86120319113,0.508215789681,
824,1.72709405422,87.2065658569,2.21260237694,0.00466951118546,0.000954722506438,-0.842449532383,0.538754182868,
825,1.29954242706,86.215675354,2.19141507149,0.00536572468118,-0.000227861902909,-0.823699785231,0.567000723887,
826,0.933149814606,85.2239685059,2.15657567978,0.0068617637151,0.000292732863653,-0.803670995282,0.595034252668,
827,0.64358317852,84.1924285889,2.13232040405,0.00368910105536,0.00103934590635,-0.782490655246,0.622650531797,
828,0.423105031252,83.1245880127,2.11510252953,0.00606125624881,0.000525717305128,-0.760740032951,0.649028186645,
829,0.278846621513,82.0598068237,2.09091830254,0.00778417449017,-0.000702082531843,-0.738733707025,0.673952093114,
830,0.214791700244,80.975982666,2.06404709816,0.00379088549738,-0.00331929955289,-0.702646008546,0.711521748165,
831,0.237305775285,79.8303222656,2.0564250946,0.00665821847682,-0.00586518789173,-0.672898359268,0.739681732769,
832,0.282340943813,78.7954330444,2.06205415726,0.00174071115222,-0.00270224357322,-0.689176794795,0.724586097934,
833,0.345651686192,77.7836685181,2.02955818176,0.00300644800082,-0.00124204049018,-0.68368089296,0.729773838396,0:833,
